9,-5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
9,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
9,-1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
8,-5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
8,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
8,-3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
8,-2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
8,-1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
7,-1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
7,-2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
7,-3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
7,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
7,-5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
6,-2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
6,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
6,-3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
6,-5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
5,-3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
5,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
5,-1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,GOtTUzrIUycEWYZoaLlex8cEnJo=
5,-2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,oscwPIIsq6S+6p7f+sOFcyC6Rvs=
5,-5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
4,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
4,-3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
4,-2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,IKWxfXnK6KMmxwBrqTeSxF0sSoo=
4,-1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,DfwZ7CTMGozZeEdbZr2ixH12FRU=
4,-8,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
4,-7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
3,-7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
3,-8,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
3,-1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,DfwZ7CTMGozZeEdbZr2ixH12FRU=
3,-2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,IKWxfXnK6KMmxwBrqTeSxF0sSoo=
3,-3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
3,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
2,-5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,oscwPIIsq6S+6p7f+sOFcyC6Rvs=
2,-2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,+w80J641I9X1bKZfKlD8DOW2rAw=
2,-1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,DfwZ7CTMGozZeEdbZr2ixH12FRU=
2,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,Q9/WGb3MEJ3Xj9PTU3TYzIxCjAc=
2,-3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,Q9/WGb3MEJ3Xj9PTU3TYzIxCjAc=
1,-11,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
1,-9,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
1,-10,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,xruVsPFKagUNHPNN+HaZVlSJeFM=
1,-5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,+w80J641I9X1bKZfKlD8DOW2rAw=
1,-3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
1,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
1,-1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,DfwZ7CTMGozZeEdbZr2ixH12FRU=
1,-2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
0,-11,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
0,-10,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
0,-9,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
0,-7,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
0,-6,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,FzfTA2gBypvrpkO8c69k6bLv1Fc=
0,-5,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,EpfIQV9XgOmZtqtmbKAbABz6kbQ=
0,-4,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,EpfIQV9XgOmZtqtmbKAbABz6kbQ=
0,-3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,EpfIQV9XgOmZtqtmbKAbABz6kbQ=
0,-2,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,EpfIQV9XgOmZtqtmbKAbABz6kbQ=
0,-1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,84n4bJEZy7B2W7Ys9fBP+mQ7WXI=
