5,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
5,-4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,KobjU0wXb/QfX6LwG1y+mK8bHQ0=
5,-5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,98p6lw1PXiACboNWhSW/8eMpI38=
5,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,cyZa6BsdihOyFzDkaQKuQYBbDkc=
4,-4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
4,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,98p6lw1PXiACboNWhSW/8eMpI38=
4,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
4,-5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,98p6lw1PXiACboNWhSW/8eMpI38=
4,-8,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,cyZa6BsdihOyFzDkaQKuQYBbDkc=
4,-7,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,cyZa6BsdihOyFzDkaQKuQYBbDkc=
4,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,cyZa6BsdihOyFzDkaQKuQYBbDkc=
3,-5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,KobjU0wXb/QfX6LwG1y+mK8bHQ0=
3,-7,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,KobjU0wXb/QfX6LwG1y+mK8bHQ0=
3,-8,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,cyZa6BsdihOyFzDkaQKuQYBbDkc=
3,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
3,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
3,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
3,-4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
2,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
2,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
2,-4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
2,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
2,-6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,KobjU0wXb/QfX6LwG1y+mK8bHQ0=
2,-5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,cyZa6BsdihOyFzDkaQKuQYBbDkc=
2,-7,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,cyZa6BsdihOyFzDkaQKuQYBbDkc=
1,-7,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
1,-5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
1,-6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,98p6lw1PXiACboNWhSW/8eMpI38=
1,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
1,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
1,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
1,-4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
0,-7,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
0,-6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
0,-5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
0,-4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
0,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
0,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
0,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
